date,ticker,author,title,url
2015-03-13,TRCO,bdad,TRIBUNE MEDIA CO,https://valueinvestorsclub.com/idea/TRIBUNE_MEDIA_CO/2393091396
2015-03-09,BKS,andreas947,BARNES & NOBLE INC,https://valueinvestorsclub.com/idea/BARNES_and_NOBLE_INC/2687080168
2015-03-02,NHF,bowd57,NexPoint Credit Strategies Fund,https://valueinvestorsclub.com/idea/NexPoint_Credit_Strategies_Fund/2465456727
2015-02-17,RESN,jm671,RESONANT INC,https://valueinvestorsclub.com/idea/RESONANT_INC/2837492966
2015-01-28,TWX,WinBrun,TIME WARNER INC,https://valueinvestorsclub.com/idea/TIME_WARNER_INC/2200518217
2015-01-20,TWI,jim211,TITAN INTERNATIONAL INC,https://valueinvestorsclub.com/idea/TITAN_INTERNATIONAL_INC/1023172259
2015-01-20,FXCM,hkup881,FXCM INC,https://valueinvestorsclub.com/idea/FXCM_INC/7644904030
2015-01-16,GLW,aviclara181,CORNING INC,https://valueinvestorsclub.com/idea/CORNING_INC/5499253938
2014-12-23,WPG,hawkeye901,Washington Prime Group,https://valueinvestorsclub.com/idea/Washington_Prime_Group/7521680789
2014-12-15,GDO,bowd57,Western Asset Global Corporate Defined Opportunity Fund,https://valueinvestorsclub.com/idea/Western_Asset_Global_Corporate_Defined_Opportunity_Fund/7582191504
2014-12-15,I,hawkeye901,INTELSAT SA,https://valueinvestorsclub.com/idea/INTELSAT_SA/6463183791
2014-12-12,OWW,andreas947,ORBITZ WORLDWIDE INC,https://valueinvestorsclub.com/idea/ORBITZ_WORLDWIDE_INC/4270356487
2014-12-10,TKR,gary9,TIMKEN CO,https://valueinvestorsclub.com/idea/TIMKEN_CO/6525052712
2014-11-25,FFNM,david101,FIRST FED NOR MICH BANCORP,https://valueinvestorsclub.com/idea/FIRST_FED_NOR_MICH_BANCORP/5012122976
2014-11-21,SFLY,aviclara181,SHUTTERFLY INC,https://valueinvestorsclub.com/idea/SHUTTERFLY_INC/7375698708
2014-10-27,EDGW,andreas947,EDGEWATER TECHNOLOGY INC,https://valueinvestorsclub.com/idea/EDGEWATER_TECHNOLOGY_INC/4327430528
2014-10-21,ADK,jm671,ADCARE HEALTH SYSTEMS INC,https://valueinvestorsclub.com/idea/ADCARE_HEALTH_SYSTEMS_INC/1186758806
2014-10-17,PX,lordbeaverbrook,PRAXAIR INC,https://valueinvestorsclub.com/idea/PRAXAIR_INC/9556155087
2014-10-16,MSO,nha855,MARTHA STEWART LIVING OMNIMD,https://valueinvestorsclub.com/idea/MARTHA_STEWART_LIVING_OMNIMD/7849296185
2014-10-08,GRBK,tomahawk990,GREEN BRICK PARTNERS INC,https://valueinvestorsclub.com/idea/GREEN_BRICK_PARTNERS_INC/0777309767
2014-10-07,ST,hkup881,SENSATA TECHNOLOGIES HLDG NV,https://valueinvestorsclub.com/idea/SENSATA_TECHNOLOGIES_HLDG_NV/8133732933
2014-10-03,NRF,brook1001,NORTHSTAR REALTY FINANCE CP,https://valueinvestorsclub.com/idea/NORTHSTAR_REALTY_FINANCE_CP/6822430128
2014-10-03,RMD,brook1001,RESMED INC,https://valueinvestorsclub.com/idea/RESMED_INC/6569466131
2014-09-29,CCG,hkup881,CAMPUS CREST COMMUNITIES INC,https://valueinvestorsclub.com/idea/CAMPUS_CREST_COMMUNITIES_INC/2658326550
2014-09-28,SNNY,david101,Sunnyside Bancorp,https://valueinvestorsclub.com/idea/Sunnyside_Bancorp/5065644340
2014-09-17,CRE,andreas947,Creston plc,https://valueinvestorsclub.com/idea/Creston_plc/8788450162
2014-09-05,ALLE,bdad,ALLEGION PLC,https://valueinvestorsclub.com/idea/ALLEGION_PLC/2334709864
2014-08-21,CNVR,andreas947,Conversant,https://valueinvestorsclub.com/idea/Conversant/8038939499
2014-08-07,STRZB,WinBrun,STARZ,https://valueinvestorsclub.com/idea/STARZ/1488482011
2014-07-31,FIATY,Pluto,FIAT SPA,https://valueinvestorsclub.com/idea/FIAT_SPA/2672786087
2014-07-16,URI,miser861,UNITED RENTALS INC,https://valueinvestorsclub.com/idea/UNITED_RENTALS_INC/9169494960
2014-07-14,ACN,gary9,ACCENTURE PLC,https://valueinvestorsclub.com/idea/ACCENTURE_PLC/1008851482
2014-07-05,APWC,bowd57,ASIA PACIFIC WIRE&CABLE CORP,https://valueinvestorsclub.com/idea/ASIA_PACIFIC_WIREandCABLE_CORP/4913928123
2014-06-26,ZINC,Pluto,HORSEHEAD HOLDING CORP,https://valueinvestorsclub.com/idea/HORSEHEAD_HOLDING_CORP/3972280190
2014-06-18,CBPX,bdad,CONTINENTAL BUILDING PRODS,https://valueinvestorsclub.com/idea/CONTINENTAL_BUILDING_PRODS/5364247717
2014-05-30,TTRAK-IST,jim211,Turk Traktor,https://valueinvestorsclub.com/idea/Turk_Traktor/5648295664
2014-05-22,LINSA,david101,Life Insurance Company of Alabama,https://valueinvestorsclub.com/idea/Life_Insurance_Company_of_Alabama/1473478238
2014-04-12,FIG,nha855,FORTRESS INVESTMENT GRP LLC,https://valueinvestorsclub.com/idea/FORTRESS_INVESTMENT_GRP_LLC/3696401800
2014-04-10,ARTX,jm671,AROTECH CORP,https://valueinvestorsclub.com/idea/AROTECH_CORP/5061846969
2014-04-09,SCTY,hawkeye901,SOLARCITY CORP,https://valueinvestorsclub.com/idea/SOLARCITY_CORP/5840788859
2014-04-02,CQB,aviclara181,CHIQUITA BRANDS INTL INC,https://valueinvestorsclub.com/idea/CHIQUITA_BRANDS_INTL_INC/9053250737
2014-03-16,EFSG,david101,ENTERPRISE FINL SERVICES CP,https://valueinvestorsclub.com/idea/ENTERPRISE_FINL_SERVICES_CP/1188494746
2014-02-22,WTW,murman,WEIGHT WATCHERS INTL INC,https://valueinvestorsclub.com/idea/WEIGHT_WATCHERS_INTL_INC/7795846639
2014-02-18,DEG,andreas947,DELHAIZE GROUP - ETS DLHZ FR,https://valueinvestorsclub.com/idea/DELHAIZE_GROUP_-_ETS_DLHZ_FR/7746316011
2014-01-31,ONVI,andreas947,ONVIA INC,https://valueinvestorsclub.com/idea/ONVIA_INC/1827061706
2014-01-27,CSCO,jim211,CISCO SYSTEMS INC,https://valueinvestorsclub.com/idea/CISCO_SYSTEMS_INC/4576487103
2014-01-20,POST,miser861,POST HOLDINGS INC,https://valueinvestorsclub.com/idea/POST_HOLDINGS_INC/0714493533
2013-12-30,BZ,nha855,Smiles,https://valueinvestorsclub.com/idea/Smiles/6331124488
2013-12-16,JPI,bowd57,NUVEEN PFD AND INC TERM FD,https://valueinvestorsclub.com/idea/NUVEEN_PFD_AND_INC_TERM_FD/5052582346
2013-12-16,SUNE,aviclara181,SUNEDISON INC,https://valueinvestorsclub.com/idea/SUNEDISON_INC/2065586268
2013-12-04,NRZ,gary9,NEW RESIDENTIAL INV CP,https://valueinvestorsclub.com/idea/NEW_RESIDENTIAL_INV_CP/4998147620
2013-12-02,JMBA,CFL41,JAMBA INC,https://valueinvestorsclub.com/idea/JAMBA_INC/7141395091
2013-11-23,LL,wrt233,LUMBER LIQUIDATORS HLDGS INC,https://valueinvestorsclub.com/idea/LUMBER_LIQUIDATORS_HLDGS_INC/3185067886
2013-11-14,GSB,andreas947,GLOBALSCAPE INC,https://valueinvestorsclub.com/idea/GLOBALSCAPE_INC/6884221426
2013-11-04,MSO,WinBrun,MARTHA STEWART LIVING OMNIMD,https://valueinvestorsclub.com/idea/MARTHA_STEWART_LIVING_OMNIMD/0996748809
2013-11-01,QCOM,murman,QUALCOMM INC,https://valueinvestorsclub.com/idea/QUALCOMM_INC/8863387090
2013-10-22,UNSECURED,hkup881,Boart Longyear,https://valueinvestorsclub.com/idea/Boart_Longyear/7543864185
2013-09-26,BHI,lordbeaverbrook,BAKER HUGHES INC,https://valueinvestorsclub.com/idea/BAKER_HUGHES_INC/1249435563
2013-09-25,BRPPY,bdad,BR PROPERTIES SA,https://valueinvestorsclub.com/idea/BR_PROPERTIES_SA/0264018194
2013-09-10,DDS,aviclara181,DILLARDS INC -CL A,https://valueinvestorsclub.com/idea/DILLARDS_INC__-CL_A/4667373172
2013-08-15,GAIA,hkup881,GAIAM INC,https://valueinvestorsclub.com/idea/GAIAM_INC/5987287508
2013-08-06,CN,tomahawk990,Strategic Oil & Gas,https://valueinvestorsclub.com/idea/Strategic_Oil_and_Gas/7467256935
2013-08-05,NS,hawkeye901,NUSTAR ENERGY LP,https://valueinvestorsclub.com/idea/NUSTAR_ENERGY_LP/1448083923
2013-07-29,NSU,tomahawk990,NEVSUN RESOURCES LTD,https://valueinvestorsclub.com/idea/NEVSUN_RESOURCES_LTD/6475859789
2013-07-18,EMMS,bowd57,EMMIS COMMUNICATIONS CP-CL A,https://valueinvestorsclub.com/idea/EMMIS_COMMUNICATIONS_CP-CL_A/9284550843
2013-07-09,MK,jim211,Kian Joo Can Factory,https://valueinvestorsclub.com/idea/Kian_Joo_Can_Factory/9257531581
2013-07-07,GRMN,bdad,GARMIN LTD,https://valueinvestorsclub.com/idea/GARMIN_LTD/2675737130
2013-06-27,IRG.TO,andreas947,IMVESCOR RESTAURANT GRP INC,https://valueinvestorsclub.com/idea/IMVESCOR_RESTAURANT_GRP_INC/0701530496
2013-06-21,LUV,lordbeaverbrook,SOUTHWEST AIRLINES,https://valueinvestorsclub.com/idea/SOUTHWEST_AIRLINES/3231859619
2013-06-19,SWY,brook1001,SAFEWAY INC,https://valueinvestorsclub.com/idea/SAFEWAY_INC/8172007522
2013-06-03,CLNY,gary9,COLONY FINANCIAL INC,https://valueinvestorsclub.com/idea/COLONY_FINANCIAL_INC/2832600953
2013-05-21,ABTL,andreas947,AUTOBYTEL INC,https://valueinvestorsclub.com/idea/AUTOBYTEL_INC/0304112178
2013-05-15,MX,aviclara181,MAGNACHIP SEMICONDUCTOR CORP,https://valueinvestorsclub.com/idea/MAGNACHIP_SEMICONDUCTOR_CORP/9475739963
2013-04-16,LOGM,aviclara181,LOGMEIN INC,https://valueinvestorsclub.com/idea/LOGMEIN_INC/9043791823
2013-04-15,MU,aviclara181,MICRON TECHNOLOGY INC,https://valueinvestorsclub.com/idea/MICRON_TECHNOLOGY_INC/0240059829
2013-04-11,GKK,nha855,GRAMERCY CAPITAL CORP,https://valueinvestorsclub.com/idea/GRAMERCY_CAPITAL_CORP/2017310483
2013-04-02,UNXL,nha855,UNI-PIXEL INC,https://valueinvestorsclub.com/idea/UNI-PIXEL_INC/9886128335
2013-03-22,ORIG,gary9,OCEAN RIG UDW INC,https://valueinvestorsclub.com/idea/OCEAN_RIG_UDW_INC/9661854785
2013-03-20,OPK,hawkeye901,Opko,https://valueinvestorsclub.com/idea/Opko/6845771067
2013-03-12,IM,hawkeye901,INGRAM MICRO INC,https://valueinvestorsclub.com/idea/INGRAM_MICRO_INC/9419555179
2013-03-07,ARCP,gary9,AMERICAN RLTY CAP PPTY INC,https://valueinvestorsclub.com/idea/AMERICAN_RLTY_CAP_PPTY_INC/1196324181
2013-03-02,JRN,andreas947,JOURNAL COMMUNICATIONS INC,https://valueinvestorsclub.com/idea/JOURNAL_COMMUNICATIONS_INC/7136482745
2013-02-15,RUSHA/RUSHB,bowd57,Rush Enterprises,https://valueinvestorsclub.com/idea/Rush_Enterprises/9272521917
2013-02-07,AAPL,murman,APPLE INC,https://valueinvestorsclub.com/idea/APPLE_INC/0752368248
2013-02-02,DGICA,david101,DONEGAL GROUP INC,https://valueinvestorsclub.com/idea/DONEGAL_GROUP_INC/9120900671
2013-01-24,SDLJ,david101,Scottdate Bank& Trust,https://valueinvestorsclub.com/idea/Scottdate_Bankand_Trust/6702871437
2013-01-22,BZU-MIL,jim211,Buzzi Unicem,https://valueinvestorsclub.com/idea/Buzzi_Unicem/7244209381
2013-01-19,FTFS,david101,F&T Financial Services,https://valueinvestorsclub.com/idea/FandT_Financial_Services/8986384363
2013-01-17,UUU,bowd57,UNIVERSAL SECURITY INSTRUMNT,https://valueinvestorsclub.com/idea/UNIVERSAL_SECURITY_INSTRUMNT/6679108105
2012-12-18,CNSI,aviclara181,COMVERSE INC,https://valueinvestorsclub.com/idea/COMVERSE_INC/9423516560
2012-12-03,CODE,aviclara181,SPANSION INC,https://valueinvestorsclub.com/idea/SPANSION_INC/2497883423
2012-11-30,TSLA,hawkeye901,TESLA MOTORS INC,https://valueinvestorsclub.com/idea/TESLA_MOTORS_INC/2250509132
2012-11-21,PDI,gary9,PIMCO DYNAMIC INCOME FUND,https://valueinvestorsclub.com/idea/PIMCO_DYNAMIC_INCOME_FUND/8822392754
2012-11-16,TARO,miser861,TARO PHARMACEUTICL INDS LTD,https://valueinvestorsclub.com/idea/TARO_PHARMACEUTICL_INDS_LTD/9625098544
2012-11-15,MCGC,brook1001,MCG CAPITAL CORP,https://valueinvestorsclub.com/idea/MCG_CAPITAL_CORP/9786830431
2012-10-20,URI,bdad,UNITED RENTALS INC,https://valueinvestorsclub.com/idea/UNITED_RENTALS_INC/7346570902
2012-10-18,IPG,miser861,INTERPUBLIC GROUP OF COS,https://valueinvestorsclub.com/idea/INTERPUBLIC_GROUP_OF_COS/2225798395
2012-10-17,XOXO,andreas947,XO GROUP INC,https://valueinvestorsclub.com/idea/XO_GROUP_INC/5589732403
2012-10-02,AYR,hkup881,AIRCASTLE LTD,https://valueinvestorsclub.com/idea/AIRCASTLE_LTD/7722971660
2012-10-01,JDAS,brook1001,JDA SOFTWARE GROUP INC,https://valueinvestorsclub.com/idea/JDA_SOFTWARE_GROUP_INC/2011328348
2012-09-25,3MAMS,andreas947,MAM SOFTWARE GROUP INC,https://valueinvestorsclub.com/idea/MAM_SOFTWARE_GROUP_INC/4104306422
2012-09-14,WRLD,brook1001,WORLD ACCEPTANCE CORP/DE,https://valueinvestorsclub.com/idea/WORLD_ACCEPTANCE_CORPDE/4992615125
2012-09-11,BIG,murman,BIG LOTS INC,https://valueinvestorsclub.com/idea/BIG_LOTS_INC/6760176218
2012-09-07,TEL,lordbeaverbrook,TE CONNECTIVITY LTD,https://valueinvestorsclub.com/idea/TE_CONNECTIVITY_LTD/1924349914
2012-09-06,BLY,hkup881,Boart Longyear,https://valueinvestorsclub.com/idea/Boart_Longyear/4414593554
2012-08-14,IOC,hawkeye901,INTEROIL CORP,https://valueinvestorsclub.com/idea/INTEROIL_CORP/2526237303
2012-08-08,PEN,tomahawk990,Panoro Energy ASA,https://valueinvestorsclub.com/idea/Panoro_Energy_ASA/0506589263
2012-08-01,IRM,nha855,IRON MOUNTAIN INC,https://valueinvestorsclub.com/idea/IRON_MOUNTAIN_INC/3055451683
2012-07-12,ARCT,gary9,AMERICAN REALTY CAPITAL TRUST,https://valueinvestorsclub.com/idea/AMERICAN_REALTY_CAPITAL_TRUST/4546401727
2012-07-10,WDC,jim211,WESTERN DIGITAL CORP,https://valueinvestorsclub.com/idea/WESTERN_DIGITAL_CORP/2999487154
2012-07-06,ORI,david101,OLD REPUBLIC INTL CORP,https://valueinvestorsclub.com/idea/OLD_REPUBLIC_INTL_CORP/4516150340
2012-07-05,CN,tomahawk990,ABERDEEN INTERNATIONAL INC,https://valueinvestorsclub.com/idea/ABERDEEN_INTERNATIONAL_INC/8152793906
2012-06-18,GR0128010676,torico780,Hellenic Republic 2% of 2023 Series PSI,https://valueinvestorsclub.com/idea/Hellenic_Republic_2%25_of_2023_Series_PSI/9519107584
2012-05-27,HPOL,andreas947,HARRIS INTERACTIVE INC,https://valueinvestorsclub.com/idea/HARRIS_INTERACTIVE_INC/1141522092
2012-05-24,TFM,WinBrun,FRESH MARKET INC,https://valueinvestorsclub.com/idea/FRESH_MARKET_INC/5284719591
2012-04-30,WPRT,hawkeye901,WESTPORT INNOVATIONS INC,https://valueinvestorsclub.com/idea/WESTPORT_INNOVATIONS_INC/8529718927
2012-04-27,EA,murman,ELECTRONIC ARTS INC,https://valueinvestorsclub.com/idea/ELECTRONIC_ARTS_INC/6093027497
2012-04-05,DGI,bdad,DIGITALGLOBE INC,https://valueinvestorsclub.com/idea/DIGITALGLOBE_INC/1215936167
2012-04-03,ORCL,miser861,ORACLE CORP,https://valueinvestorsclub.com/idea/ORACLE_CORP/0213286901
2012-03-28,SWN,lordbeaverbrook,SOUTHWESTERN ENERGY CO,https://valueinvestorsclub.com/idea/SOUTHWESTERN_ENERGY_CO/5361090696
2012-03-21,NRGY,gary9,INERGY LP,https://valueinvestorsclub.com/idea/INERGY_LP/2315662225
2012-03-21,CLNE,nha855,CLEAN ENERGY FUELS CORP,https://valueinvestorsclub.com/idea/CLEAN_ENERGY_FUELS_CORP/9030377621
2012-03-01,AR4,nha855,Aurelius,https://valueinvestorsclub.com/idea/Aurelius/4754448104
2012-02-27,XRX,murman,XEROX CORP,https://valueinvestorsclub.com/idea/XEROX_CORP/9267018582
2012-02-16,OPK,hawkeye901,OPKO HEALTH INC,https://valueinvestorsclub.com/idea/OPKO_HEALTH_INC/6265885037
2012-01-31,HBI,jim211,HANESBRANDS INC,https://valueinvestorsclub.com/idea/HANESBRANDS_INC/6453602943
2012-01-29,PLOW,WinBrun,Douglas Dynamics,https://valueinvestorsclub.com/idea/Douglas_Dynamics/9648455570
2012-01-25,HDSN,bowd57,HUDSON TECHNOLOGIES INC,https://valueinvestorsclub.com/idea/HUDSON_TECHNOLOGIES_INC/1353420742
2012-01-03,EDGW,andreas947,EDGEWATER TECHNOLOGY INC,https://valueinvestorsclub.com/idea/EDGEWATER_TECHNOLOGY_INC/9876959012
2011-12-30,TEA,aviclara181,TEAVANA HOLDINGS INC,https://valueinvestorsclub.com/idea/TEAVANA_HOLDINGS_INC/2304412449
2011-12-20,FFCO,david101,FEDFIRST FINANCIAL CORP,https://valueinvestorsclub.com/idea/FEDFIRST_FINANCIAL_CORP/2381559839
2011-12-20,STND,david101,STANDARD FINANCIAL CORP,https://valueinvestorsclub.com/idea/STANDARD_FINANCIAL_CORP/0351544311
2011-12-19,PRI,hawkeye901,PRIMERICA INC,https://valueinvestorsclub.com/idea/PRIMERICA_INC/3295966429
2011-12-07,BEN,miser861,Bendigo & Adelaide Bank,https://valueinvestorsclub.com/idea/Bendigo_and_Adelaide_Bank/3968987089
2011-12-05,HDY,hawkeye901,HYPERDYNAMICS CORP,https://valueinvestorsclub.com/idea/HYPERDYNAMICS_CORP/5444154810
2011-11-30,JRN,bdad,JOURNAL COMMUNICATIONS INC,https://valueinvestorsclub.com/idea/JOURNAL_COMMUNICATIONS_INC/6585972939
2011-11-23,LYV,aviclara181,LIVE NATION ENTERTAINMENT,https://valueinvestorsclub.com/idea/LIVE_NATION_ENTERTAINMENT/1067700841
2011-10-17,MNT,hkup881,Mongolian Togrog,https://valueinvestorsclub.com/idea/Mongolian_Togrog/6372285222
2011-10-04,CIT,brook1001,CIT GROUP INC,https://valueinvestorsclub.com/idea/CIT_GROUP_INC/7050342670
2011-10-04,ETFC,brook1001,E TRADE FINANCIAL CORP,https://valueinvestorsclub.com/idea/E_TRADE_FINANCIAL_CORP/7748346513
2011-08-09,LINTA,gary9,LIBERTY MEDIA INTERACTIVE,https://valueinvestorsclub.com/idea/LIBERTY_MEDIA_INTERACTIVE/6594309554
2011-08-01,AMTG,tomahawk990,APOLLO RESIDENTIAL MTG INC,https://valueinvestorsclub.com/idea/APOLLO_RESIDENTIAL_MTG_INC/5250600140
2011-08-01,STEI,WinBrun,STEWART ENTERPRISES -CL A,https://valueinvestorsclub.com/idea/STEWART_ENTERPRISES__-CL_A/1409806665
2011-07-25,OCZ,hawkeye901,OCZ TECHNOLOGY GROUP INC,https://valueinvestorsclub.com/idea/OCZ_TECHNOLOGY_GROUP_INC/6751487061
2011-07-24,RUSHA/RUSHB,bowd57,Rush Enterprises,https://valueinvestorsclub.com/idea/Rush_Enterprises/0392347505
2011-07-18,OFI,bowd57,OVERHILL FARMS INC,https://valueinvestorsclub.com/idea/OVERHILL_FARMS_INC/9360464765
2011-07-07,GPS,jim211,GAP INC,https://valueinvestorsclub.com/idea/GAP_INC/8451197774
2011-06-13,BK,lordbeaverbrook,BANK OF NEW YORK MELLON CORP,https://valueinvestorsclub.com/idea/BANK_OF_NEW_YORK_MELLON_CORP/4855221799
2011-06-06,PDX,miser861,Pursuit Dynamics,https://valueinvestorsclub.com/idea/Pursuit_Dynamics/7921370413
2011-05-30,0,torico780,Anglo Irish Bank,https://valueinvestorsclub.com/idea/Anglo_Irish_Bank/0501393080
2011-04-20,CN,tomahawk990,Ithaca Energy,https://valueinvestorsclub.com/idea/Ithaca_Energy/5785809409
2011-04-15,SWSH,hawkeye901,SWISHER HYGIENE INC,https://valueinvestorsclub.com/idea/SWISHER_HYGIENE_INC/5052302067
2011-04-12,SPTN,andreas947,SPARTAN STORES INC,https://valueinvestorsclub.com/idea/SPARTAN_STORES_INC/7618047325
2011-04-05,MCGC,nha855,MCG CAPITAL CORP,https://valueinvestorsclub.com/idea/MCG_CAPITAL_CORP/3687106940
2011-03-30,249189CF(6),nha855,Denver Convention Center Hotel,https://valueinvestorsclub.com/idea/Denver_Convention_Center_Hotel/4348587983
2011-03-04,NO,gary9,Statoil Fuel & Retail,https://valueinvestorsclub.com/idea/Statoil_Fuel_and_Retail/6305771878
2011-01-11,COF.H,nha855,COVENTREE INC,https://valueinvestorsclub.com/idea/COVENTREE_INC/8015780489
2011-01-07,IP,jim211,INTL PAPER CO,https://valueinvestorsclub.com/idea/INTL_PAPER_CO/5772156399
2010-12-21,MTL.P,hawkeye901,MECHEL OAO,https://valueinvestorsclub.com/idea/MECHEL_OAO/9556461622
2010-12-20,SGA,andreas947,Saga CommunicationsSGA,https://valueinvestorsclub.com/idea/Saga_CommunicationsSGA/4972998580
2010-12-08,ASI,david101,AMERICAN SAFETY INS HLDG LTD,https://valueinvestorsclub.com/idea/AMERICAN_SAFETY_INS_HLDG_LTD/7714607409
2010-11-19,MO,hkup881,BDSec,https://valueinvestorsclub.com/idea/BDSec/8508664509
2010-11-16,TRE,nha855,TANZANIAN ROYALTY EXPLOR CP,https://valueinvestorsclub.com/idea/TANZANIAN_ROYALTY_EXPLOR_CP/5389201699
2010-11-03,PXP,aviclara181,PLAINS EXPLORATION & PROD CO,https://valueinvestorsclub.com/idea/PLAINS_EXPLORATION_and_PROD_CO/8697590550
2010-10-26,MOTR,hawkeye901,MOTRICITY INC,https://valueinvestorsclub.com/idea/MOTRICITY_INC/2206941132
2010-10-22,SBX,david101,SEABRIGHT HOLDINGS INC,https://valueinvestorsclub.com/idea/SEABRIGHT_HOLDINGS_INC/3063502194
2010-10-20,AON,miser861,AON CORP,https://valueinvestorsclub.com/idea/AON_CORP/3938957197
2010-10-06,6594,gary9,Nidec,https://valueinvestorsclub.com/idea/Nidec/6562580121
2010-09-21,GDOT,hawkeye901,GREEN DOT CORP,https://valueinvestorsclub.com/idea/GREEN_DOT_CORP/3223937963
2010-09-21,IGTE,hawkeye901,IGATE CORP,https://valueinvestorsclub.com/idea/IGATE_CORP/6666739514
2010-09-20,FCBN,david101,First Citizen Bancorp of South Carolina,https://valueinvestorsclub.com/idea/First_Citizen_Bancorp_of_South_Carolina/1756767949
2010-08-25,SIX,aviclara181,SIX FLAGS ENTERTAINMENT CORP,https://valueinvestorsclub.com/idea/SIX_FLAGS_ENTERTAINMENT_CORP/0362495552
2010-08-18,UNM,brook1001,UNUM GROUP,https://valueinvestorsclub.com/idea/UNUM_GROUP/4890343252
2010-08-05,APD,lordbeaverbrook,AIR PRODUCTS & CHEMICALS INC,https://valueinvestorsclub.com/idea/AIR_PRODUCTS_and_CHEMICALS_INC/0633519265
2010-07-16,JPM,brook1001,JPMORGAN CHASE & CO,https://valueinvestorsclub.com/idea/JPMORGAN_CHASE_and_CO/8829885895
2010-07-14,PWRD,tomahawk990,PERFECT WORLD CO LTD -ADR,https://valueinvestorsclub.com/idea/PERFECT_WORLD_CO_LTD_-ADR/6150930971
2010-07-08,WAG,jim211,Walgreen,https://valueinvestorsclub.com/idea/Walgreen/3933585811
2010-07-01,FDX,lordbeaverbrook,FEDEX CORP,https://valueinvestorsclub.com/idea/FEDEX_CORP/9247877800
2010-06-22,BBW,andreas947,BUILD-A-BEAR WORKSHOP INC,https://valueinvestorsclub.com/idea/BUILD-A-BEAR_WORKSHOP_INC/1372900570
2010-06-10,MOT,gary9,MOTOROLA INC,https://valueinvestorsclub.com/idea/MOTOROLA_INC/6194438481
2010-06-07,FMNPQ,nha855,FREMONT GENERAL FINANCING I,https://valueinvestorsclub.com/idea/FREMONT_GENERAL_FINANCING_I/6747604798
2010-06-07,DLAR,miser861,De La Rue,https://valueinvestorsclub.com/idea/De_La_Rue/6527305544
2010-05-28,PUTS,nha855,Ambac Jan 2011 $1 Puts,https://valueinvestorsclub.com/idea/Ambac_Jan_2011_1_Puts/2634623939
2010-05-17,WSTL,andreas947,WESTELL TECH INC -CL A,https://valueinvestorsclub.com/idea/WESTELL_TECH_INC__-CL_A/6947536214
2010-05-12,BTIM,hawkeye901,BIOTIME INC,https://valueinvestorsclub.com/idea/BIOTIME_INC/2957526809
2010-04-28,VXX,hkup881,IPATH S&P 500 VIX S-TERM ETN,https://valueinvestorsclub.com/idea/IPATH_SandP_500_VIX_S-TERM_ETN/6174341213
2010-04-23,IM,hawkeye901,INGRAM MICRO INC,https://valueinvestorsclub.com/idea/INGRAM_MICRO_INC/3956223463
2010-04-12,HSM,torico780,HELIOS STRATEGIC MTG INCM FD,https://valueinvestorsclub.com/idea/HELIOS_STRATEGIC_MTG_INCM_FD/6237125403
2010-03-29,OXBT,nha855,OXYGEN BIOTHERAPEUTICS INC,https://valueinvestorsclub.com/idea/OXYGEN_BIOTHERAPEUTICS_INC/3787916150
2010-03-19,BDX,lordbeaverbrook,BECTON DICKINSON & CO,https://valueinvestorsclub.com/idea/BECTON_DICKINSON_and_CO/7571170249
2010-03-15,GLD,hkup881,SPDR GOLD TRUST,https://valueinvestorsclub.com/idea/SPDR_GOLD_TRUST/7575389848
2010-02-23,SCI,andreas947,SERVICE CORP INTERNATIONAL,https://valueinvestorsclub.com/idea/SERVICE_CORP_INTERNATIONAL/8166910591
2010-02-10,PRZ,nha855,Freddie Mac,https://valueinvestorsclub.com/idea/Freddie_Mac/5350478847
2010-01-30,TEX,jim211,TEREX CORP,https://valueinvestorsclub.com/idea/TEREX_CORP/6542992211
2010-01-28,FISV,jim211,Fiserv,https://valueinvestorsclub.com/idea/Fiserv/4001479917
2010-01-28,NA,hawkeye901,Tetragon Financial Group,https://valueinvestorsclub.com/idea/Tetragon_Financial_Group/6630525213
2010-01-24,INDM,david101,UNITED AMERICA INDEMNITY LTD,https://valueinvestorsclub.com/idea/UNITED_AMERICA_INDEMNITY_LTD/4682605111
2009-12-30,PLCE,aviclara181,The Children's Place,https://valueinvestorsclub.com/idea/The_Childrens_Place/9348153275
2009-12-29,PMIC,david101,PENN MILLERS HOLDING CORP,https://valueinvestorsclub.com/idea/PENN_MILLERS_HOLDING_CORP/2578168518
2009-11-30,IMGG,hawkeye901,Imaging3,https://valueinvestorsclub.com/idea/Imaging3/7934729720
2009-11-25,RTK,nha855,RENTECH INC,https://valueinvestorsclub.com/idea/RENTECH_INC/5984390002
2009-11-04,CHRS,gary9,Charming Shoppes,https://valueinvestorsclub.com/idea/Charming_Shoppes/7985974551
2009-10-09,CGA,hkup881,CGA MINING LTD,https://valueinvestorsclub.com/idea/CGA_MINING_LTD/9013108866
2009-10-09,EGD,hkup881,ENERGOLD DRILLING CORP,https://valueinvestorsclub.com/idea/ENERGOLD_DRILLING_CORP/5509074538
2009-10-07,BCBP,david101,BCB BANCORP INC,https://valueinvestorsclub.com/idea/BCB_BANCORP_INC/5779457648
2009-10-06,CQB,aviclara181,CHIQUITA BRANDS INTL INC,https://valueinvestorsclub.com/idea/CHIQUITA_BRANDS_INTL_INC/8270870421
